key_numbers,Name,Groups,Family,Subfamily,Entrez_GeneID,Entrez_description,uniprot_IDs,location,Alias,uni_accession,gene_name
234,Erk5,CMGC,MAPK,ERK5,5598.0,mitogen-activated protein kinase 7,MK07_HUMAN,"Cytoplasm. Nucleus. Nucleus, PML body.","ERK4, Erk5, BMK1, PRKM7, MAPK7, ERK5",Q13164,MAPK7
235,Erk7,CMGC,MAPK,ERK7,225689.0,mitogen-activated protein kinase 15,MK15_HUMAN,"Cytoplasm, cytoskeleton, cilium basal body. Cell junction, tight junction. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole. Cytoplasmic vesicle, autophagosome. Golgi apparatus. Nucleus. Cytoplasm. Cytoplasm, cytoskeleton, spindle.","ERK8, MAPK15, ERK7, Erk7",Q8TD08,MAPK15
236,JNK1,CMGC,MAPK,JNK,5599.0,mitogen-activated protein kinase 8,MK08_HUMAN,Cytoplasm. Nucleus.,"PRKM8, JNK1, SAPK, JNK21B1_2, JNK21B1/2, JNK1A2, JNK, MAPK8, SAPK1",P45983,MAPK8
237,JNK2,CMGC,MAPK,JNK,5601.0,mitogen-activated protein kinase 9,MK09_HUMAN,Cytoplasm. Nucleus.,"JNK2BETA, PRKM9, p54aSAPK, JNK2, JNK2ALPHA, JNK2A, JNK2B, JNK-55, MAPK9",P45984,MAPK9
238,JNK3,CMGC,MAPK,JNK,5602.0,mitogen-activated protein kinase 10,MK10_HUMAN,Cytoplasm. Membrane. Nucleus. Mitochondrion.,"SAPKbeta, JNK3A, p54bSAPK, JNK3, JNK3A2, FLJ33785, MGC50974, p493F12, P493F12, FLJ12099, MAPK10, P54BSAPK, PRKM10",P53779,MAPK10
239,NLK,CMGC,MAPK,nmo,51701.0,nemo-like kinase,NLK_HUMAN,Nucleus. Cytoplasm.,"DKFZp761G1211, NLK, LOC51701, FLJ21033",Q9UBE8,NLK
240,p38a,CMGC,MAPK,p38,1432.0,mitogen-activated protein kinase 14,MK14_HUMAN,Cytoplasm. Nucleus..,"MAPK14, Exip, SAPK2a, CSBP1, Mxi2, CSBP2, P38, p38a, p38, PRKM14, EXIP, SAPK2A, RK, p38alpha, CSPB1, MXI2, PRKM15, p38ALPHA",Q16539,MAPK14
241,p38b,CMGC,MAPK,p38,5600.0,mitogen-activated protein kinase 11,MK11_HUMAN,Cytoplasm. Nucleus..,"p38Beta, P38B, p38-2, P38-2, p38-BETA, P38BETA2, MAPK11, p38b, P38BETA, PRKM11, SAPK2, SAPK2B",Q15759,MAPK11
242,p38d,CMGC,MAPK,p38,5603.0,mitogen-activated protein kinase 13,MK13_HUMAN,-,"PRKM13, p38d, P38DELTA, MGC99536, MAPK13, SAPK4, p38delta",O15264,MAPK13
243,p38g,CMGC,MAPK,p38,6300.0,mitogen-activated protein kinase 12,MK12_HUMAN,Cytoplasm. Nucleus. Mitochondrion.,"P38GAMMA, ERK3, ERK6, p38g, MAPK12, PRKM12, SAPK-3, p38_gamma, SAPK3",P53778,MAPK12
244,MAK,CMGC,RCK,,4117.0,male germ cell-associated kinase,MAK_HUMAN,"Nucleus. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm, cytoskeleton, spindle. Midbody. Cell projection, cilium, photoreceptor outer segment. Photoreceptor inner segment.","MAK, dJ417M14.2",P20794,MAK
245,MOK,CMGC,RCK,,5891.0,renal tumor antigen,MOK_HUMAN,"Cytoplasm. Cell projection, cilium. Nucleus..","MOK, RAGE1, RAGE",Q9UQ07,MOK
246,ICK,CMGC,RCK,,22858.0,intestinal cell (MAK-like) kinase,ICK_HUMAN,"Nucleus. Cytoplasm, cytosol. Cell projection, cilium. Cytoplasm, cytoskeleton, cilium basal body.","ICK, KIAA0936, MGC43611, MGC131603, ROCK1, P160ROCK",Q9UPZ9,ICK
247,SRPK1,CMGC,SRPK,,6732.0,SFRS protein kinase 1,SRPK1_HUMAN,Isoform 2: Cytoplasm. Nucleus. Nucleus matrix. Microsome.,"SFRSK1, SRPK1",Q96SB4,SRPK1
248,SRPK2,CMGC,SRPK,,6733.0,SFRS protein kinase 2,SRPK2_HUMAN,Cytoplasm. Nucleus.,"SFRSK2, FLJ36101, SRPK2",P78362,SRPK2
249,MSSK1,CMGC,SRPK,,26576.0,SFRS protein kinase 3,SRPK3_HUMAN,-,"MGC102944, STK23, SRPK3, MSSK1",Q9UPE1,SRPK3
250,AurA,Other,Aur,,6790.0,aurora kinase A,AURKA_HUMAN,"Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm, cytoskeleton, spindle pole. Cytoplasm, cytoskeleton, cilium basal body. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole.","MGC34538, BTAK, STK7, STK15, AURORA2, AURA, AIK, AurA, STK6, ARK1, AURKA",O14965,AURKA
251,AurC,Other,Aur,,6795.0,aurora kinase C,AURKC_HUMAN,"Nucleus. Chromosome. Chromosome, centromere. Cytoplasm, cytoskeleton, spindle.","AIE2, AIK3, STK13, AurC, aurora-C, AURKC",Q9UQB9,AURKC
252,AurB,Other,Aur,,9212.0,aurora kinase B,AURKB_HUMAN,"Nucleus. Chromosome. Chromosome, centromere. Cytoplasm, cytoskeleton, spindle. Midbody.","AURKB, AIRK2(AIM1, AIM-1, AIK2, AIM1, STK12, IPL1, STK5, AurB, ARK2",Q96GD4,AURKB
253,BUB1,Other,BUB,,699.0,BUB1 budding uninhibited by benzimidazoles 1 homolog (yeast),BUB1_HUMAN,"Nucleus. Chromosome, centromere, kinetochore.","BUB1A, BUB1, hBUB1, BUB1L",O43683,BUB1
254,BUBR1,Other,BUB,,701.0,BUB1 budding uninhibited by benzimidazoles 1 homolog beta (yeast),BUB1B_HUMAN,"Cytoplasm. Nucleus. Chromosome, centromere, kinetochore. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome.","Bub1A, BUB1B, SSK1, hBUBR1, MAD3L, BUBR1, BUB1beta",O60566,BUB1B
255,PRPK,Other,Bud32,,112858.0,TP53 regulating kinase,PRPK_HUMAN,Cytoplasm. Nucleus..,"BUD32, PRPK, Nori-2, C20orf64, 2, dJ101A2, TP53RK, Nori-2p",Q96S44,TP53RK
256,CaMKK2,Other,CAMKK,Meta,10645.0,"calcium/calmodulin-dependent protein kinase kinase 2, beta",KKCC2_HUMAN,Nucleus. Cytoplasm. Cell projection.,"CAMKKB, MGC15254, CAMKK2, Hs.197806, CAMKK, CaMKK2, KIAA0787",Q96RR4,CAMKK2
257,CaMKK1,Other,CAMKK,Meta,84254.0,"calcium/calmodulin-dependent protein kinase kinase 1, alpha",KKCC1_HUMAN,Cytoplasm. Nucleus..,"MGC34095, CaMKK1, DKFZp761M0423, CAMKK1, CAMKKA",Q8N5S9,CAMKK1
258,CDC7,Other,CDC7,,8317.0,cell division cycle 7 homolog (S. cerevisiae),CDC7_HUMAN,Nucleus..,"huCDC7, CDC7L1, MGC126238, MGC126237, Hsk1, MGC117361, HsCDC7, CDC7",O00311,CDC7
259,Haspin,Other,Haspin,,83903.0,germ cell associated 2 (haspin),HASP_HUMAN,"Nucleus. Chromosome. Cytoplasm, cytoskeleton, spindle.","GSG2, Haspin",Q8TF76,HASPIN
260,IKKa,Other,IKK,,1147.0,conserved helix-loop-helix ubiquitous kinase,IKKA_HUMAN,Cytoplasm. Nucleus.,"TCF16, IKK1, Hs.159147, IKK-ALPHA, CHUK, IKBKA, IKK-alpha, NFKBIKA, IKKA, IKKa",O15111,CHUK
261,IKKb,Other,IKK,,3551.0,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta",IKKB_HUMAN,Cytoplasm. Nucleus. Membrane raft.,"IKBKB, MGC131801, IKK2, FLJ40509, IKK-beta, Hs.226573, NFKBIKB, Hs.166208, IKKB, IKKb",O14920,IKBKB
262,IKKe,Other,IKK,,9641.0,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase epsilon",IKKE_HUMAN,"Cytoplasm. Nucleus. Nucleus, PML body.","IKKE, MGC125295, MGC125294, MGC125297, IKKe, KIAA0151, IKBKE, IKK-i, IKKI",Q14164,IKBKE
263,TBK1,Other,IKK,,29110.0,TANK-binding kinase 1,TBK1_HUMAN,Cytoplasm.,"NAK, T2K, FLJ11330, TBK1",Q9UHD2,TBK1
264,IRE1,Other,IRE,,2081.0,endoplasmic reticulum to nucleus signalling 1,ERN1_HUMAN,Endoplasmic reticulum membrane..,"IRE1, MGC163279, IRE1P, MGC163277, FLJ30999, ERN1",O75460,ERN1
265,IRE2,Other,IRE,,10595.0,endoplasmic reticulum to nucleus signalling 2,ERN2_HUMAN,Endoplasmic reticulum membrane..,"IRE2, ERN2, IRE1b",Q76MJ5,ERN2
266,KIS,Other,KIS,,127933.0,U2AF homology motif (UHM) kinase 1,UHMK1_HUMAN,Nucleus..,"KIS, Kist, UHMK1",Q8TAS1,UHMK1
267,MOS,Other,MOS,,4342.0,v-mos Moloney murine sarcoma viral oncogene homolog,MOS_HUMAN,-,"MOS, MSV, c-mos, MGC119963, MGC119962",P00540,MOS
268,AAK1,Other,NAK,BIKE,22848.0,AP2 associated kinase 1,AAK1_HUMAN,"Cell membrane. Membrane, clathrin-coated pit.","KIAA1048, AAK1, MGC138170",Q2M2I8,AAK1
269,BIKE,Other,NAK,BIKE,55589.0,BMP2 inducible kinase,BMP2K_HUMAN,Nucleus..,"DKFZp434K0614, BIKE, HRIHFB2017, BMP2K, DKFZp434P0116",Q9NSY1,BMP2K
270,GAK,Other,NAK,GAK,2580.0,cyclin G associated kinase,GAK_HUMAN,"Cytoplasm, perinuclear region. Golgi apparatus, trans-Golgi network. Cell junction, focal adhesion.","FLJ40395, MGC99654, GAK",O14976,GAK
271,MPSK1,Other,NAK,MPSK,8576.0,serine/threonine kinase 16,STK16_HUMAN,"Cytoplasm, perinuclear region. Membrane.","PKL12, STK16, MPSK, MPSK1, TSF1, FLJ39635, KRCT",O75716,STK16
272,NEK1,Other,NEK,NEK1,4750.0,NIMA (never in mitosis gene a)-related kinase 1,NEK1_HUMAN,"Nucleus. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm.","NEK1, DKFZp686D06121, DKFZp686K12169, MGC138800, NY-REN-55, KIAA1901",Q96PY6,NEK1
273,NEK3,Other,NEK,NEK1,4752.0,NIMA (never in mitosis gene a)-related kinase 3,NEK3_HUMAN,"Cytoplasm. Cell projection, axon..","HSPK36, MGC29949, NEK3",P51956,NEK3
274,NEK5,Other,NEK,NEK1,341676.0,NIMA (never in mitosis gene a)-related kinase 5,NEK5_HUMAN,-,"NEK5, MGC75495",Q6P3R8,NEK5
275,NEK10,Other,NEK,NEK10,152110.0,NIMA (never in mitosis gene a)- related kinase 10,NEK10_HUMAN,-,"FLJ32685, NEK10",Q6ZWH5,NEK10
276,NEK11,Other,NEK,NEK11,79858.0,NIMA (never in mitosis gene a)- related kinase 11,NEK11_HUMAN,"Nucleus. Nucleus, nucleolus.","NEK11, FLJ23495",Q8NG66,NEK11
277,NEK2,Other,NEK,NEK2,4751.0,NIMA (never in mitosis gene a)-related kinase 2,NEK2_HUMAN,"Isoform 1: Nucleus. Nucleus, nucleolus. Cytoplasm. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm, cytoskeleton, spindle pole. Chromosome, centromere, kinetochore. Chromosome, centromere.","NEK2, HsPK 21, HsPK_21, HsPK21, NEK2A, NLK1",P51955,NEK2
278,NEK4,Other,NEK,NEK4,6787.0,NIMA (never in mitosis gene a)-related kinase 4,NEK4_HUMAN,"Cell projection, cilium. Cytoplasm..","NEK4, pp12301, STK2, MGC33171, NRK2",P51957,NEK4
279,NEK6,Other,NEK,NEK6,10783.0,NIMA (never in mitosis gene a)-related kinase 6,NEK6_HUMAN,"Cytoplasm. Nucleus. Nucleus speckle. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm, cytoskeleton, spindle pole.","NEK6, SID6-1512",Q9HC98,NEK6
280,NEK7,Other,NEK,NEK6,140609.0,NIMA (never in mitosis gene a)-related kinase 7,NEK7_HUMAN,"Nucleus. Cytoplasm. Cytoplasm, cytoskeleton, spindle pole. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome.",NEK7,Q8TDX7,NEK7
281,NEK9,Other,NEK,NEK8,91754.0,NIMA (never in mitosis gene a)- related kinase 9,NEK9_HUMAN,Cytoplasm. Nucleus..,"MGC138306, NERCC, DKFZp434D0935, Nek8, NEK9, NERCC1, MGC16714",Q8TD19,NEK9
282,NEK8,Other,NEK,NEK8,284086.0,NIMA (never in mitosis gene a)- related kinase 8,NEK8_HUMAN,"Cytoplasm. Cytoplasm, cytoskeleton. Cell projection, cilium.","MGC138445, NEK12A, NEK8, JCK",Q86SG6,NEK8
283,SBK,Other,NKF1,,388228.0,SH3-binding domain kinase 1,SBK1_HUMAN,Cytoplasm..,"SBK, SBK1, Sbk",Q52WX2,SBK1
284,SgK069,Other,NKF1,,646643.0,similar to protein kinase Bsk146,SBK2_HUMAN,-,"SgK069, LOC646643",P0C263,SBK2
286,PINK1,Other,NKF2,,65018.0,PTEN induced putative kinase 1,PINK1_HUMAN,"Mitochondrion outer membrane. Mitochondrion inner membrane. Cytoplasm, cytosol.","PINK1, PARK6, BRPK, FLJ27236",Q9BXM7,PINK1
287,SgK269,Other,NKF3,,79834.0,KIAA2002 protein,PEAK1_HUMAN,"Cytoplasm, cytoskeleton. Cell junction, focal adhesion.","SgK269, FLJ21140, FLJ34483, KIAA2002",Q9H792,PEAK1
288,SgK223,Other,NKF3,,157285.0,homolog of rat pragma of Rnd2,PRAG1_HUMAN,"Cytoplasm. Cell junction, focal adhesion. Nucleus.","pragmin, DKFZp761P0423, SgK223",Q86YV5,PRAG1
289,CLIK1,Other,NKF4,,140901.0,serine/threonine kinase 35,STK35_HUMAN,"Nucleus. Nucleus, nucleolus. Cytoplasm.","STK35, CLIK1",Q8TDR2,STK35
290,CLIK1L,Other,NKF4,,149420.0,PDLIM1 interacting kinase 1 like,PDK1L_HUMAN,Nucleus..,"RP11-96L14.4, CLIK1L, PDIK1L",Q8N165,PDIK1L
291,SgK307,Other,NKF5,,56155.0,testis expressed sequence 14,TEX14_HUMAN,"Cytoplasm. Midbody. Chromosome, centromere, kinetochore.","SgK307, TEX14",Q8IWB6,TEX14
293,NRBP1,Other,NRBP,,29959.0,nuclear receptor binding protein 1,NRBP_HUMAN,"Cytoplasm, cell cortex. Endomembrane system. Cell projection, lamellipodium.","MUDPNP, FLJ35541, NRBP, MADM, FLJ27109, BCON3, NRBP1",Q9UHY1,NRBP1
294,NRBP2,Other,NRBP,,340371.0,nuclear receptor binding protein 2,NRBP2_HUMAN,Cytoplasm..,"pp9320, TRG16, MGC138699, DKFZp434P086, NRBP2",Q9NSY0,NRBP2
295,RNAseL,Other,Other-Unique,,6041.0,"ribonuclease L (2',5'-oligoisoadenylate synthetase-dependent)",RN5A_HUMAN,Cytoplasm. Mitochondrion..,"RNS4, MGC104972, DKFZp781D08126, RNASEL, MGC133329, RNAseL, PRCA1",Q05823,RNASEL
296,SgK396,Other,Other-Unique,,56164.0,serine/threonine kinase 31,STK31_HUMAN,-,"STK31, TDRD8, SgK396, FLJ16102",Q9BXU1,STK31
297,SgK196,Other,Other-Unique,,84197.0,hypothetical protein FLJ23356,SG196_HUMAN,Endoplasmic reticulum membrane..,"MGC126597, SgK196, FLJ23356",Q9H5K3,POMK
298,GCN2,Other,PEK,GCN2,440275.0,eukaryotic translation initiation factor 2 alpha kinase 4,E2AK4_HUMAN,Cytoplasm..,"GCN2, KIAA1338, EIF2AK4",Q9P2K8,EIF2AK4
299,HRI,Other,PEK,HRI,27102.0,eukaryotic translation initiation factor 2-alpha kinase 1,E2AK1_HUMAN,Cytoplasm..,"EIF2AK1, HRI, KIAA1369",Q9BQI3,EIF2AK1
300,PEK,Other,PEK,PEK,9451.0,eukaryotic translation initiation factor 2-alpha kinase 3,E2AK3_HUMAN,Endoplasmic reticulum membrane; Single-pass type I membrane protein..,"PERK, EIF2AK3, DKFZp781H1925, WRS, PEK",Q9NZJ5,EIF2AK3
301,PKR,Other,PEK,PKR,5610.0,eukaryotic translation initiation factor 2-alpha kinase 2,E2AK2_HUMAN,"Cytoplasm. Nucleus. Cytoplasm, perinuclear region.","PKR, EIF2AK1, p68, EIF2AK2, PRKR, MGC126524",P19525,EIF2AK2
302,PLK1,Other,PLK,PLK1,5347.0,polo-like kinase 1 (Drosophila),PLK1_HUMAN,"Nucleus. Chromosome, centromere, kinetochore. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm, cytoskeleton, spindle. Midbody.","PLK1, STPK13, PLK",P53350,PLK1
303,PLK3,Other,PLK,PLK2,1263.0,polo-like kinase 3 (Drosophila),PLK3_HUMAN,"Cytoplasm. Nucleus. Nucleus, nucleolus. Golgi apparatus. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome.","PLK3, FNK, CNK, PRK",Q9H4B4,PLK3
304,PLK2,Other,PLK,PLK2,10769.0,polo-like kinase 2 (Drosophila),PLK2_HUMAN,"Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole. Cell projection, dendrite.","PLK2, SNK",Q9NYY3,PLK2
305,PLK4,Other,PLK,SAK,10733.0,polo-like kinase 4 (Drosophila),PLK4_HUMAN,"Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole. Nucleus, nucleolus. Cleavage furrow.","SAK, STK18, PLK4",O00444,PLK4
306,SCYL2,Other,SCY1,,55681.0,SCY1-like 2 (S. cerevisiae),SCYL2_HUMAN,"Cytoplasm, perinuclear region. Cytoplasmic vesicle, clathrin-coated vesicle. Golgi apparatus, trans-Golgi network membrane. Endosome membrane.","FLJ10074, KIAA1360, SCYL2, CVAK104",Q6P3W7,SCYL2
307,SCYL3,Other,SCY1,,57147.0,SCY1-like 3 (S. cerevisiae),PACE1_HUMAN,"Cytoplasm. Golgi apparatus. Cell projection, lamellipodium.","LOC57147, PACE-1, PACE1, SCYL3, RP1-97P20.2",Q8IZE3,SCYL3
308,SCYL1,Other,SCY1,,57410.0,SCY1-like 1 (S. cerevisiae),SCYL1_HUMAN,"Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Endoplasmic reticulum-Golgi intermediate compartment. Golgi apparatus, cis-Golgi network.","NTKL, TEIF, P105, NKTL, SCYL1, MGC78454, GKLP, TAPK, HT019, TRAP",Q96KG9,SCYL1
309,SgK071,Other,SgK071,,169436.0,chromosome 9 open reading frame 96,STKL1_HUMAN,-,"RP11-244N20.8, C9orf96, SgK071, MGC43306",Q8NE28,STKLD1
310,SgK493,Other,SgK493,,91461.0,hypothetical protein BC007901,PKDCC_HUMAN,Secreted. Golgi apparatus..,"SgK493, MGC125960, LOC91461",Q504Y2,PKDCC
311,SgK496,Other,SgK496,,25778.0,receptor interacting protein kinase 5,DUSTY_HUMAN,Cytoplasm. Cell membrane. Apical cell membrane. Basolateral cell membrane. Cell junction.,SgK496,Q6XUX3,DSTYK
312,Slob,Other,Slob,,54899.0,PX domain containing serine/threonine kinase,PXK_HUMAN,Cytoplasm. Cell membrane.,"PXK, MONaKA, FLJ20335, Slob",Q7Z7A4,PXK
313,TBCK,Other,TBCK,,93627.0,hypothetical protein MGC16169,TBCK_HUMAN,"Cytoplasm. Cytoplasm, cytoskeleton, spindle. Midbody.","MGC16169, TBCK, HSPC302",Q8TEA7,TBCK
314,TLK1,Other,TLK,,9874.0,tousled-like kinase 1,TLK1_HUMAN,Nucleus..,"KIAA0137, PKU-BETA, TLK1",Q9UKI8,TLK1
315,TLK2,Other,TLK,,11011.0,tousled-like kinase 2,TLK2_HUMAN,"Nucleus. Cytoplasm, perinuclear region. Cytoplasm, cytoskeleton.","Hs.57553, MGC44450, PKU-ALPHA, TLK2",Q86UE8,TLK2
316,PBK,Other,TOPK,,55872.0,PDZ binding kinase,TOPK_HUMAN,-,"SPK, Hs.104741, LOC55872, Nori-3, FLJ14385, TOPK, LOC55886, PBK",Q96KB5,PBK
317,TTK,Other,TTK,,7272.0,TTK protein kinase,TTK_HUMAN,-,"TTK, MPS1L1, PYT, ESK, FLJ38280",P33981,TTK
318,Fused,Other,ULK,Fused,27148.0,"serine/threonine kinase 36, fused homolog (Drosophila)",STK36_HUMAN,Cytoplasm. Nucleus.,"DKFZp434N0223, Fused, STK36, KIAA1278, FU",Q9NRP7,STK36
319,ULK1,Other,ULK,ULK,8408.0,unc-51-like kinase 1 (C. elegans),ULK1_HUMAN,"Cytoplasm, cytosol. Preautophagosomal structure.","FLJ38455, Unc51.1, ULK1, UNC51, ATG1",O75385,ULK1
320,ULK2,Other,ULK,ULK,9706.0,unc-51-like kinase 2 (C. elegans),ULK2_HUMAN,Cytoplasmic vesicle membrane.,"ULK2, KIAA0623, Unc51.2",Q8IYT8,ULK2
321,ULK3,Other,ULK,ULK,25989.0,unc-51-like kinase 3 (C. elegans),ULK3_HUMAN,Cytoplasm.,"FLJ90566, ULK3, DKFZP434C131",Q6PHR2,ULK3
322,ULK4,Other,ULK,ULK,54986.0,unc-51-like kinase 4 (C. elegans),ULK4_HUMAN,-,"FAM7C1, FLJ20574, DKFZp434E1822, ULK4, REC01035",Q96C45,ULK4
323,PIK3R4,Other,VPS15,,30849.0,"phosphoinositide-3-kinase, regulatory subunit 4, p150",PI3R4_HUMAN,"Late endosome. Cytoplasmic vesicle, autophagosome. Membrane.","MGC102700, VPS15, PIK3R4, p150, P150",Q99570,PIK3R4
324,Wee1,Other,WEE,,7465.0,WEE1 homolog (S. pombe),WEE1_HUMAN,Nucleus..,"FLJ16446, Wee1, WEE1, DKFZp686I18166, WEE1hu",P30291,WEE1
325,MYT1,Other,WEE,,9088.0,"protein kinase, membrane associated tyrosine/threonine 1",PMYT1_HUMAN,Endoplasmic reticulum membrane. Golgi apparatus membrane..,"DKFZp547K1610, FLJ20093, PKMYT1, MYT1",Q99640,PKMYT1
327,Wnk1,Other,WNK,,65125.0,WNK lysine deficient protein kinase 1,WNK1_HUMAN,Cytoplasm..,"KIAA0344, Wnk1, PRKWNK1, WNK1, KDP, PHA2C",Q9H4A3,WNK1
328,Wnk4,Other,WNK,,65266.0,WNK lysine deficient protein kinase 4,WNK4_HUMAN,"Cell junction, tight junction.","PRKWNK4, PHA2B, WNK4, Wnk4",Q96J92,WNK4
329,Wnk3,Other,WNK,,65267.0,WNK lysine deficient protein kinase 3,WNK3_HUMAN,Cytoplasm..,"Wnk3, PRKWNK3, KIAA1566, WNK3",Q9BYP7,WNK3
330,Wnk2,Other,WNK,,65268.0,WNK lysine deficient protein kinase 2,WNK2_HUMAN,Cytoplasm. Cell membrane..,"PRKWNK2, Wnk2, KIAA1760, WNK2, NY-CO-43, P/OKcl.13, SDCCAG43",Q9Y3S1,WNK2
331,HSER,RGC,RGC,,2984.0,guanylate cyclase 2C (heat stable enterotoxin receptor),GUC2C_HUMAN,Cell membrane. Endoplasmic reticulum membrane.,"HSER, GUCY2C, STAR, GC-C, GUC2C",P25092,GUCY2C
332,CYGF,RGC,RGC,,2986.0,"guanylate cyclase 2F, retinal",GUC2F_HUMAN,Membrane; Single-pass type I membrane protein..,"ROS-GC2, GUCY2F, CYGF, GC-F, GUC2F, GUC2DL, RETGC-2",P51841,GUCY2F
333,CYGD,RGC,RGC,,3000.0,"guanylate cyclase 2D, membrane (retina-specific)",GUC2D_HUMAN,Membrane; Single-pass type I membrane protein..,"GUCY2D, CYGD, retGC, ROS-GC1, LCA1, LCA, GUC2D, GUC1A4, retGC-1, CORD5, RETGC-1, retGC1, CORD6",Q02846,GUCY2D
334,ANPa,RGC,RGC,,4881.0,natriuretic peptide receptor A/guanylate cyclase A (atrionatriuretic peptide receptor A),ANPRA_HUMAN,Membrane; Single-pass type I membrane protein..,"ANPa, GUCY2A, NPR1, ANPRA, NPRA, GUC2A",P16066,NPR1
335,ANPb,RGC,RGC,,4882.0,natriuretic peptide receptor B/guanylate cyclase B (atrionatriuretic peptide receptor B),ANPRB_HUMAN,Cell membrane..,"ANPRB, ANPb, GUCY2B, GC-B, NPR2, NPRBi, NPRB, AMDM, GUC2B",P20594,NPR2
336,MAP3K5,STE,STE11,ASK,4217.0,mitogen-activated protein kinase kinase kinase 5,M3K5_HUMAN,Cytoplasm. Endoplasmic reticulum.,"ASK1, MAPKKK5, MEKK5, NAP160, MAP3K5",Q99683,MAP3K5
337,MAP3K6,STE,STE11,ASK,9064.0,mitogen-activated protein kinase kinase kinase 6,M3K6_HUMAN,-,"MGC20114, MGC125653, MAP3K6, MAPKKK6, ASK2",O95382,MAP3K6
338,MAP3K7,STE,STE11,ASK,389840.0,mitogen-activated protein kinase kinase kinase 15,M3K15_HUMAN,-,"bA723P2.3, FLJ16518, MAP3K7, MAP3K15",Q6ZN16,MAP3K15
339,MAP3K1,STE,STE11,MEKK1,4214.0,mitogen-activated protein kinase kinase kinase 1,M3K1_HUMAN,-,"MEKK1, MEKK, MAP3K1, MAPKKK1",Q13233,MAP3K1
340,MAP3K8,STE,STE11,MEKK15,80122.0,yeast Sps1/Ste20-related kinase 4 (S. cerevisiae),M3K19_HUMAN,-,MAP3K8,Q56UN5,MAP3K19
341,MAP3K3,STE,STE11,MEKK2,4215.0,mitogen-activated protein kinase kinase kinase 3,M3K3_HUMAN,-,"MAP3K3, MEKK3, MAPKKK3",Q99759,MAP3K3
342,MAP3K2,STE,STE11,MEKK2,10746.0,mitogen-activated protein kinase kinase kinase 2,M3K2_HUMAN,Cytoplasm. Nucleus.,"MAP3K2, LOC51777, MEKK2, MEKK2B",Q9Y2U5,MAP3K2
343,MAP3K4,STE,STE11,MEKK4,4216.0,mitogen-activated protein kinase kinase kinase 4,M3K4_HUMAN,"Cytoplasm, perinuclear region.","MTK1, MAP3K4, KIAA0213, MEKK4, FLJ42439, MAPKKK4, PRO0412",Q9Y6R4,MAP3K4
344,OSR1,STE,STE20,FRAY,9943.0,oxidative-stress responsive 1,OXSR1_HUMAN,Cytoplasm..,"OSR1, OXSR1, KIAA1101",O95747,OXSR1
345,STLK3,STE,STE20,FRAY,27347.0,"serine threonine kinase 39 (STE20/SPS1 homolog, yeast)",STK39_HUMAN,Cytoplasm. Nucleus.,"SPAK, STLK3, PASK, DKFZp686K05124, STK39, DCHT",Q9UEW8,STK39
346,GCK,STE,STE20,KHS,5871.0,mitogen-activated protein kinase kinase kinase kinase 2,M4K2_HUMAN,Cytoplasm. Basolateral cell membrane. Golgi apparatus membrane..,"GCK, MAP4K2, RAB8IP, BL44",Q12851,MAP4K2
347,KHS2,STE,STE20,KHS,8491.0,mitogen-activated protein kinase kinase kinase kinase 3,M4K3_HUMAN,-,"MAPKKKK3, MAP4K3, GLK, KHS2, RAB8IPL1",Q8IVH8,MAP4K3
348,KHS1,STE,STE20,KHS,11183.0,mitogen-activated protein kinase kinase kinase kinase 5,M4K5_HUMAN,Cytoplasm..,"GCKR, KHS, MAP4K5, KHS1, MAPKKKK5",Q9Y4K4,MAP4K5
349,HPK1,STE,STE20,KHS,11184.0,mitogen-activated protein kinase kinase kinase kinase 1,M4K1_HUMAN,-,"MAP4K1, Hs.86575, HPK1",Q92918,MAP4K1
350,HGK,STE,STE20,MSN,9448.0,mitogen-activated protein kinase kinase kinase kinase 4,M4K4_HUMAN,Cytoplasm..,"HGK, ZC1",O95819,MAP4K4
351,TNIK,STE,STE20,MSN,23043.0,TRAF2 and NCK interacting kinase,TNIK_HUMAN,"Nucleus. Cytoplasm. Recycling endosome. Cytoplasm, cytoskeleton.","TNIK, ZC2",Q9UKE5,TNIK
352,NRK,STE,STE20,MSN,203447.0,Nik related kinase,NRK_HUMAN,-,"NRK, ZC4",Q7Z2Y5,NRK
